in_poverty_SPM,in_poverty_SPM_y1,in_poverty_SPM_y2
0. No,1,0
0. No,0,0
0. No,,
0. No,1,1
0. No,0,0
1. Yes,,
1. Yes,0,1
1. Yes,0,1
1. Yes,1,0
0. No,,0
1. Yes,,0
1. Yes,,
0. No,0,0
0. No,0,1
0. No,,
1. Yes,1,0
0. No,,
1. Yes,,
1. Yes,,
0. No,0,0
0. No,,
0. No,0,0
0. No,,
0. No,0,
0. No,1,1
0. No,0,0
0. No,0,0
0. No,0,0
0. No,,0
0. No,,
0. No,0,0
0. No,0,0
0. No,1,
0. No,,
0. No,,
0. No,,
0. No,,
0. No,,
0. No,,
1. Yes,0,
0. No,,
1. Yes,,
1. Yes,1,1
0. No,0,0
1. Yes,0,
1. Yes,,
0. No,,0
0. No,,
1. Yes,0,0
0. No,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,,
0. No,1,0
0. No,,
0. No,0,0
0. No,0,0
1. Yes,,
1. Yes,0,0
0. No,,
1. Yes,0,1
0. No,,
0. No,0,0
0. No,,1
0. No,,
0. No,0,0
0. No,0,0
1. Yes,,
0. No,,
0. No,,
0. No,0,1
0. No,,
0. No,,
1. Yes,,
0. No,1,0
0. No,,
0. No,0,0
0. No,0,0
1. Yes,1,
0. No,,
0. No,1,
0. No,,
0. No,0,
1. Yes,0,0
0. No,0,0
0. No,0,0
1. Yes,0,0
0. No,0,0
0. No,,
1. Yes,0,1
0. No,0,0
0. No,0,0
1. Yes,,
0. No,,
0. No,1,1
0. No,0,0
0. No,0,0
0. No,0,0
1. Yes,0,0
0. No,1,1
0. No,0,1
0. No,0,0
0. No,0,0
1. Yes,1,0
0. No,0,1
0. No,1,
0. No,1,0
0. No,0,0
0. No,0,0
0. No,,
0. No,0,
0. No,0,0
0. No,,
1. Yes,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,0
1. Yes,,
0. No,,
0. No,0,1
1. Yes,,
1. Yes,,
0. No,0,0
1. Yes,0,0
0. No,,
0. No,,
1. Yes,1,1
0. No,0,1
0. No,0,0
1. Yes,,
1. Yes,0,0
0. No,0,0
0. No,0,0
0. No,,
0. No,,0
0. No,0,0
0. No,,
0. No,0,0
0. No,,
1. Yes,,
0. No,,
0. No,0,1
0. No,1,1
1. Yes,0,1
0. No,0,0
1. Yes,0,
0. No,,
0. No,0,0
1. Yes,,
0. No,0,1
0. No,0,0
0. No,0,0
0. No,0,0
1. Yes,,
0. No,0,0
0. No,1,0
0. No,,
0. No,0,0
1. Yes,1,
0. No,0,0
0. No,1,0
0. No,,
0. No,0,0
0. No,,
0. No,,
0. No,0,1
0. No,0,0
0. No,,
1. Yes,,
0. No,,
1. Yes,,
0. No,0,0
1. Yes,1,0
0. No,1,1
0. No,0,1
0. No,,
1. Yes,,
0. No,0,1
0. No,0,0
0. No,0,0
1. Yes,,
0. No,,0
0. No,0,0
1. Yes,,
0. No,,
0. No,1,0
0. No,1,
0. No,0,0
0. No,0,0
0. No,0,0
1. Yes,1,1
0. No,0,0
0. No,,
0. No,,
1. Yes,,
0. No,0,1
0. No,0,
1. Yes,1,0
0. No,,
0. No,0,1
0. No,0,0
0. No,,
0. No,,
0. No,0,
0. No,0,0
0. No,0,0
0. No,1,1
0. No,,
0. No,,
0. No,,0
0. No,,
0. No,0,1
0. No,0,0
1. Yes,,
0. No,0,0
0. No,0,0
0. No,,
1. Yes,,
0. No,,
0. No,,
0. No,0,0
0. No,1,0
0. No,0,0
0. No,0,0
0. No,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
1. Yes,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
1. Yes,1,1
0. No,,
1. Yes,,
0. No,,
0. No,1,0
1. Yes,0,
0. No,,
0. No,,
1. Yes,1,1
0. No,0,0
1. Yes,0,0
0. No,,
0. No,,
0. No,1,0
0. No,,
0. No,,
0. No,,0
1. Yes,,
0. No,,
0. No,,
1. Yes,0,0
1. Yes,1,1
0. No,0,0
0. No,,
0. No,0,0
1. Yes,,
0. No,0,0
0. No,1,
1. Yes,0,0
1. Yes,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,1
0. No,1,
0. No,,
0. No,,
0. No,0,1
0. No,,
1. Yes,,
1. Yes,,
0. No,0,0
0. No,,
0. No,0,0
0. No,,
0. No,,
0. No,,
0. No,1,0
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
0. No,1,0
0. No,,
0. No,1,
0. No,0,0
0. No,0,0
0. No,0,
0. No,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
1. Yes,,
0. No,,
0. No,0,
0. No,,
1. Yes,0,1
0. No,0,0
0. No,0,0
0. No,,
0. No,1,0
0. No,1,0
1. Yes,1,0
1. Yes,,
0. No,1,0
0. No,0,1
0. No,1,0
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,,
1. Yes,,
0. No,0,0
0. No,,
0. No,0,0
0. No,0,0
1. Yes,1,1
0. No,,
0. No,,
0. No,,
0. No,,0
0. No,0,0
0. No,0,0
0. No,,
1. Yes,1,1
0. No,1,1
0. No,0,0
0. No,1,0
0. No,,
1. Yes,,
0. No,0,0
0. No,0,0
1. Yes,,
0. No,,
0. No,0,
0. No,0,0
0. No,,
0. No,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,1,
1. Yes,0,
0. No,,
0. No,0,0
0. No,,
0. No,1,0
1. Yes,1,0
1. Yes,0,0
0. No,0,0
0. No,0,1
1. Yes,,
0. No,0,0
0. No,1,0
0. No,0,0
0. No,,
0. No,,
0. No,1,0
0. No,,
0. No,0,0
0. No,0,0
1. Yes,,1
0. No,,
0. No,,
0. No,,
1. Yes,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,0,1
1. Yes,0,
1. Yes,,
1. Yes,,
0. No,,
0. No,0,0
0. No,,
1. Yes,,
0. No,,
0. No,1,1
0. No,0,0
0. No,0,0
1. Yes,0,0
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,,
0. No,0,0
0. No,,1
0. No,1,0
0. No,1,
0. No,,
0. No,0,0
0. No,0,0
1. Yes,0,0
1. Yes,,
1. Yes,,
0. No,,
0. No,0,0
0. No,0,0
1. Yes,1,0
1. Yes,0,0
0. No,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
1. Yes,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,1,0
1. Yes,,
1. Yes,,
0. No,0,0
0. No,0,0
0. No,0,
0. No,0,0
0. No,,
0. No,0,
0. No,,
0. No,,
0. No,,
1. Yes,0,
0. No,0,1
0. No,0,0
0. No,1,0
1. Yes,,
0. No,0,0
1. Yes,,
0. No,0,0
0. No,,
0. No,0,0
0. No,0,1
1. Yes,,
0. No,,0
0. No,1,1
0. No,0,0
0. No,,
0. No,,
0. No,0,1
0. No,,0
1. Yes,,
0. No,0,
0. No,,
0. No,0,1
0. No,0,1
0. No,0,0
0. No,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,1
0. No,,
0. No,0,0
0. No,1,0
0. No,,
1. Yes,0,0
0. No,0,0
1. Yes,,
0. No,,
1. Yes,,
0. No,0,
0. No,0,0
1. Yes,0,1
0. No,0,0
0. No,1,0
0. No,1,0
0. No,,
0. No,,
0. No,,
0. No,,
0. No,0,1
0. No,0,0
0. No,0,0
1. Yes,1,
0. No,,
0. No,0,0
0. No,,
0. No,0,
1. Yes,1,1
0. No,,
0. No,0,0
0. No,,
1. Yes,0,0
1. Yes,1,1
1. Yes,0,1
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
1. Yes,0,0
0. No,0,0
0. No,0,0
0. No,0,0
1. Yes,,
1. Yes,,
0. No,1,0
0. No,0,0
0. No,0,0
0. No,0,0
1. Yes,,
0. No,,
0. No,,
1. Yes,,
0. No,0,0
0. No,,
0. No,0,
0. No,0,0
0. No,0,
0. No,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,,
0. No,,
1. Yes,,
0. No,0,0
0. No,0,0
0. No,1,0
0. No,0,0
0. No,1,0
1. Yes,,
0. No,0,
1. Yes,,
0. No,,
0. No,0,0
0. No,1,0
0. No,,
0. No,,
1. Yes,1,1
0. No,1,0
0. No,,
0. No,,
1. Yes,0,1
0. No,0,0
0. No,0,
1. Yes,,
0. No,0,
0. No,0,0
1. Yes,0,0
0. No,0,1
0. No,0,0
1. Yes,,
1. Yes,0,1
1. Yes,1,1
0. No,0,0
0. No,,
1. Yes,1,1
1. Yes,,
0. No,0,0
0. No,,
0. No,,
1. Yes,0,0
0. No,,
0. No,0,0
1. Yes,0,0
0. No,0,0
0. No,,
0. No,0,0
0. No,0,0
1. Yes,1,0
0. No,,
1. Yes,,
1. Yes,0,0
1. Yes,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,1
0. No,1,0
0. No,0,0
0. No,1,1
0. No,0,0
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,
0. No,,
0. No,1,
1. Yes,,
1. Yes,0,0
0. No,1,0
0. No,,1
1. Yes,1,1
0. No,0,0
0. No,1,1
0. No,0,0
0. No,0,0
0. No,,
0. No,0,1
0. No,,
1. Yes,,
0. No,0,0
0. No,,
0. No,0,
0. No,,
0. No,,
0. No,0,0
0. No,,
0. No,,
0. No,0,0
0. No,1,1
0. No,1,1
1. Yes,1,
0. No,0,0
0. No,0,0
0. No,1,0
0. No,0,0
0. No,0,0
0. No,,
1. Yes,0,1
0. No,,
0. No,,
1. Yes,,
0. No,,
0. No,,
0. No,1,
0. No,1,0
0. No,0,0
0. No,,
0. No,,
0. No,0,0
0. No,0,
0. No,,
0. No,,
0. No,0,0
0. No,,
1. Yes,,
0. No,0,0
0. No,0,0
0. No,1,1
0. No,1,1
1. Yes,,
0. No,0,0
0. No,,
1. Yes,1,0
1. Yes,0,0
0. No,0,0
1. Yes,1,
0. No,,
0. No,1,0
0. No,,
0. No,,
0. No,,
0. No,,
1. Yes,0,1
0. No,,
1. Yes,,
0. No,1,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,,0
0. No,,
0. No,1,1
0. No,0,0
1. Yes,0,0
0. No,,
0. No,0,0
1. Yes,1,0
0. No,,
1. Yes,,
0. No,1,0
0. No,0,0
0. No,1,1
1. Yes,,
1. Yes,1,0
0. No,,
1. Yes,0,1
1. Yes,,
0. No,,
1. Yes,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
0. No,0,
0. No,,
1. Yes,1,
0. No,,
0. No,,
1. Yes,1,1
0. No,0,1
0. No,0,1
0. No,1,0
0. No,1,0
0. No,0,0
1. Yes,0,0
0. No,0,0
0. No,,0
0. No,0,0
0. No,1,0
0. No,,
0. No,,
0. No,,
0. No,,
0. No,1,
1. Yes,,
0. No,0,
0. No,0,0
0. No,0,0
1. Yes,,
0. No,,
0. No,,
0. No,,0
0. No,0,0
0. No,,
0. No,,
0. No,0,0
0. No,,
0. No,,
0. No,1,1
0. No,0,0
0. No,0,0
1. Yes,0,1
0. No,1,0
0. No,0,0
0. No,,
0. No,,
0. No,0,0
1. Yes,1,0
0. No,0,0
0. No,0,
0. No,0,0
0. No,0,
0. No,1,1
0. No,1,1
0. No,0,1
0. No,0,0
0. No,0,
1. Yes,0,0
0. No,0,
0. No,0,0
0. No,,
1. Yes,0,0
0. No,,
0. No,0,0
0. No,0,
0. No,0,0
0. No,1,0
1. Yes,0,1
1. Yes,0,0
0. No,1,1
1. Yes,,
0. No,,
1. Yes,0,0
0. No,,
0. No,,
0. No,0,0
0. No,,
0. No,0,1
0. No,0,0
0. No,,
0. No,0,1
1. Yes,0,1
1. Yes,,
0. No,,
0. No,0,0
0. No,,
0. No,,
0. No,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
1. Yes,,
0. No,,
0. No,0,1
1. Yes,1,1
0. No,0,
0. No,0,1
1. Yes,1,1
0. No,,
1. Yes,0,0
0. No,0,0
0. No,,
0. No,0,0
0. No,,
0. No,0,1
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
0. No,,
1. Yes,1,0
0. No,1,1
0. No,0,1
0. No,1,0
0. No,,
0. No,0,0
1. Yes,1,1
1. Yes,,
0. No,0,0
1. Yes,,
1. Yes,1,1
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
0. No,,
0. No,0,0
0. No,0,
1. Yes,,
0. No,,
0. No,0,1
0. No,0,0
0. No,1,0
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,,
0. No,,
0. No,,
0. No,,
1. Yes,0,0
0. No,0,1
0. No,,
0. No,0,0
0. No,,0
0. No,,
0. No,,0
0. No,0,0
1. Yes,1,0
1. Yes,1,1
0. No,0,0
1. Yes,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
1. Yes,0,
0. No,1,0
0. No,0,0
0. No,,
0. No,,
1. Yes,,
0. No,,0
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,
0. No,,
1. Yes,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,,
1. Yes,0,
0. No,1,1
0. No,0,0
0. No,1,0
0. No,0,0
0. No,,
0. No,0,1
0. No,,
0. No,,
1. Yes,0,1
0. No,0,0
0. No,0,1
0. No,0,0
0. No,,0
1. Yes,,
0. No,1,0
0. No,,0
0. No,1,0
0. No,0,
1. Yes,0,0
1. Yes,,
0. No,0,0
0. No,,
0. No,0,1
0. No,,
0. No,,0
0. No,,
0. No,1,1
0. No,0,1
0. No,0,0
0. No,1,0
0. No,,
1. Yes,0,1
0. No,0,0
0. No,0,0
0. No,0,
0. No,0,0
1. Yes,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,1
0. No,,
0. No,0,0
0. No,0,0
0. No,1,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,
0. No,,
0. No,0,0
0. No,,0
1. Yes,0,1
0. No,0,0
0. No,0,0
1. Yes,1,1
0. No,0,
1. Yes,,
0. No,0,0
0. No,0,0
1. Yes,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,
1. Yes,0,0
1. Yes,0,0
0. No,0,0
0. No,,
0. No,,
0. No,,0
1. Yes,,
0. No,0,0
1. Yes,0,
0. No,,
1. Yes,0,0
0. No,0,1
0. No,,
0. No,1,1
1. Yes,1,0
0. No,,
1. Yes,0,0
0. No,0,0
0. No,1,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,1
1. Yes,0,0
0. No,,0
1. Yes,0,0
0. No,0,1
0. No,1,0
1. Yes,1,
0. No,0,0
1. Yes,0,1
1. Yes,,
0. No,,
0. No,,
0. No,0,
0. No,1,
0. No,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,1
0. No,0,0
0. No,0,0
0. No,1,1
0. No,,
0. No,,
0. No,,
1. Yes,1,1
0. No,,
1. Yes,0,1
0. No,0,1
0. No,,
0. No,0,0
0. No,,
0. No,1,0
0. No,0,0
0. No,0,
0. No,1,1
0. No,,
0. No,,
0. No,,
0. No,,0
0. No,0,0
0. No,,0
0. No,,
0. No,0,0
0. No,0,0
0. No,1,0
0. No,0,0
0. No,0,1
0. No,0,1
0. No,,
0. No,,
1. Yes,0,0
0. No,,0
0. No,,
1. Yes,,0
0. No,1,1
0. No,0,0
1. Yes,0,0
0. No,0,0
0. No,0,1
1. Yes,1,0
1. Yes,0,0
0. No,,
1. Yes,1,1
0. No,0,0
0. No,1,
0. No,1,0
0. No,,
0. No,,
0. No,0,1
0. No,0,
0. No,,
0. No,,
0. No,,0
0. No,0,0
1. Yes,,
0. No,,0
0. No,0,0
0. No,1,0
1. Yes,0,0
0. No,0,1
0. No,1,1
0. No,0,0
1. Yes,,
0. No,,
1. Yes,,
0. No,0,0
0. No,,
1. Yes,0,
0. No,0,1
1. Yes,1,1
0. No,0,0
0. No,0,0
0. No,0,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,1
0. No,,
1. Yes,0,0
0. No,0,0
0. No,0,0
0. No,1,0
1. Yes,0,0
0. No,,
0. No,1,0
1. Yes,0,1
0. No,,
1. Yes,,
0. No,0,0
0. No,0,0
1. Yes,1,0
0. No,0,0
0. No,,
1. Yes,,
0. No,0,0
1. Yes,0,1
0. No,0,1
0. No,0,0
0. No,,
0. No,0,0
1. Yes,0,0
0. No,1,0
0. No,0,
0. No,,
0. No,0,0
1. Yes,,
0. No,0,0
0. No,0,0
1. Yes,0,0
0. No,,
0. No,0,0
1. Yes,,
0. No,,
1. Yes,,0
0. No,0,
0. No,,
1. Yes,,
0. No,0,0
0. No,,
1. Yes,1,1
0. No,,
0. No,,
0. No,,
1. Yes,1,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
1. Yes,1,1
0. No,,
0. No,,
1. Yes,,
0. No,,
0. No,0,0
0. No,,
0. No,,
1. Yes,0,0
0. No,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,,
0. No,,
1. Yes,,
0. No,0,0
1. Yes,,
0. No,0,0
1. Yes,0,0
1. Yes,0,0
0. No,0,0
1. Yes,0,
0. No,0,0
0. No,,
0. No,,
0. No,,
0. No,0,0
1. Yes,1,1
0. No,,
0. No,0,0
0. No,0,0
1. Yes,1,1
1. Yes,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,
0. No,0,0
0. No,0,0
0. No,0,
0. No,,0
0. No,,
1. Yes,,
0. No,0,0
0. No,0,0
0. No,,
0. No,,
0. No,0,0
0. No,,
0. No,,
0. No,0,0
1. Yes,0,0
0. No,1,0
0. No,1,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,1
0. No,,
0. No,0,0
0. No,0,0
0. No,0,
0. No,,
0. No,,
0. No,0,0
0. No,,
0. No,0,0
0. No,1,0
1. Yes,1,0
0. No,1,0
0. No,,
0. No,,
1. Yes,1,1
1. Yes,,
0. No,,
0. No,0,
1. Yes,0,0
1. Yes,1,0
0. No,1,1
0. No,,0
1. Yes,1,0
0. No,0,0
0. No,,
0. No,,0
1. Yes,,
0. No,1,0
0. No,0,0
0. No,0,0
0. No,1,0
0. No,,
0. No,,
0. No,0,1
1. Yes,1,1
0. No,0,0
0. No,0,1
0. No,1,0
0. No,0,0
0. No,,
1. Yes,0,0
0. No,,
1. Yes,,0
0. No,,
0. No,0,1
0. No,1,1
0. No,0,0
0. No,1,0
1. Yes,1,1
0. No,0,0
0. No,0,
0. No,,
1. Yes,0,0
0. No,0,1
0. No,,
0. No,,0
0. No,,
0. No,,
1. Yes,0,0
0. No,,
0. No,0,0
0. No,1,
0. No,0,1
0. No,0,0
0. No,0,0
0. No,,
0. No,,
0. No,,
0. No,,
0. No,,
0. No,,
0. No,1,
0. No,,0
0. No,,
0. No,,
0. No,0,1
1. Yes,0,0
0. No,,
0. No,0,0
0. No,,
0. No,1,1
0. No,,
1. Yes,,
0. No,0,0
0. No,0,0
0. No,,
0. No,0,0
1. Yes,,0
0. No,0,
1. Yes,1,0
0. No,0,1
0. No,,
0. No,,
0. No,0,1
1. Yes,,
0. No,0,0
1. Yes,0,0
1. Yes,,
1. Yes,,
1. Yes,1,1
0. No,0,0
0. No,,0
0. No,0,0
0. No,,
0. No,0,0
0. No,,
0. No,0,0
0. No,0,0
1. Yes,0,
0. No,,
0. No,,0
0. No,0,0
1. Yes,1,1
0. No,0,0
0. No,,
0. No,0,0
0. No,,
1. Yes,,
0. No,,
0. No,,0
0. No,,
0. No,,
0. No,,
0. No,,
1. Yes,0,
0. No,,
0. No,,
0. No,0,0
1. Yes,0,0
0. No,0,1
1. Yes,0,
1. Yes,0,1
1. Yes,0,0
0. No,0,0
0. No,,
0. No,1,1
0. No,0,0
0. No,,
1. Yes,1,1
0. No,0,0
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,1
0. No,,1
1. Yes,,
0. No,0,0
0. No,0,1
0. No,0,0
0. No,1,1
0. No,0,1
0. No,,
0. No,0,1
0. No,,
1. Yes,,
0. No,0,
0. No,1,0
1. Yes,0,0
0. No,0,0
1. Yes,,
0. No,1,0
0. No,0,
0. No,1,1
0. No,,
1. Yes,,
0. No,,
0. No,0,0
0. No,0,0
1. Yes,,
0. No,1,0
0. No,0,1
0. No,0,0
1. Yes,0,
1. Yes,0,0
0. No,0,0
0. No,0,1
1. Yes,,
0. No,0,1
0. No,1,1
0. No,1,0
1. Yes,0,0
0. No,,
0. No,,
0. No,0,0
0. No,1,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,,
0. No,,
1. Yes,1,1
0. No,0,
0. No,,
0. No,0,0
0. No,0,1
0. No,0,0
1. Yes,1,0
0. No,,
0. No,,
1. Yes,0,0
1. Yes,0,0
0. No,,
1. Yes,,
0. No,1,0
1. Yes,,
0. No,1,1
0. No,,
0. No,,
0. No,,
0. No,0,0
0. No,0,0
0. No,,
1. Yes,,1
0. No,1,0
0. No,1,0
1. Yes,0,0
1. Yes,,
0. No,,
0. No,0,0
0. No,0,0
1. Yes,0,1
1. Yes,,
0. No,,
0. No,0,0
0. No,,
0. No,0,0
1. Yes,,
0. No,,
0. No,1,1
0. No,0,0
0. No,,
0. No,,
0. No,0,0
0. No,0,1
0. No,,
0. No,,
0. No,,0
0. No,0,0
1. Yes,,
1. Yes,1,0
0. No,0,
0. No,0,1
0. No,,0
0. No,0,0
0. No,,
1. Yes,1,1
0. No,1,0
0. No,0,0
1. Yes,,
0. No,,
0. No,0,0
0. No,0,0
1. Yes,0,0
0. No,,
0. No,,
0. No,,
0. No,,
0. No,1,1
1. Yes,,
0. No,0,0
1. Yes,,
0. No,0,
0. No,0,1
1. Yes,0,0
0. No,,
0. No,1,0
1. Yes,,
0. No,1,0
1. Yes,,
1. Yes,,
0. No,1,0
1. Yes,0,1
0. No,0,0
0. No,,
0. No,,
0. No,0,0
1. Yes,0,0
1. Yes,,
0. No,1,0
0. No,0,
0. No,1,0
0. No,0,0
1. Yes,0,1
0. No,,
0. No,0,
1. Yes,,
1. Yes,,
0. No,0,0
0. No,0,0
1. Yes,1,0
1. Yes,1,0
0. No,0,0
0. No,1,0
0. No,,
0. No,1,0
0. No,0,0
0. No,0,
0. No,0,0
1. Yes,0,0
0. No,,
0. No,0,0
0. No,0,1
0. No,1,0
0. No,0,0
0. No,0,0
0. No,0,0
0. No,0,1
1. Yes,0,0
1. Yes,0,0
0. No,,
1. Yes,1,0
0. No,1,0
0. No,,
0. No,0,0
1. Yes,,
0. No,1,0
0. No,,
0. No,0,0
0. No,0,0
1. Yes,,
0. No,0,0
0. No,0,0
0. No,0,0
1. Yes,0,1
